Symbol,Name,Sector,Price,Dividend Yield,Price/Earnings,Earnings/Share,Book Value,52 week low,52 week high,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
MMM,3M Company,Industrials,177.12,2.53,22.77,7.78,19.34,134.00,177.79,107.43,8.57,3.52,9.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
ABT,Abbott Laboratories,Health Care,41.89,2.55,25.79,1.62,14.10,36.00,51.74,61.54,4.40,2.98,2.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Health Care,64.16,3.60,19.29,3.33,2.87,45.45,71.60,103.77,10.30,4.31,22.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture plc,Information Technology,115.11,1.94,19.45,5.92,11.45,88.43,120.78,71.66,5.42,2.17,9.84,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
ATVI,Activision Blizzard,Information Technology,41.29,0.64,37.06,1.11,11.31,24.04,41.32,30.48,1.59,6.16,3.57,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATVI
AYI,Acuity Brands Inc,Industrials,264.62,0.21,43.23,6.12,36.50,168.33,265.10,11.51,0.5365,3.53,6.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AYI
ADBE,Adobe Systems Inc,Information Technology,96.79,0.00,54.68,1.77,14.53,71.27,100.56,48.23,1.53,8.93,6.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
AAP,Advance Auto Parts,Consumer Discretionary,164.85,0.15,25.20,6.40,35.82,131.59,201.24,12.10,1.24,1.22,4.50,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAP
AES,AES Corp,Utilities,12.32,3.60,28.99,0.43,4.86,8.22,13.38,8.12,3.57,0.55,2.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AET,Aetna Inc,Health Care,117.00,0.87,17.62,6.64,47.96,92.42,125.47,41.02,5.40,0.67,2.41,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AET
AMG,Affiliated Managers Group Inc,Financials,138.85,,15.55,8.93,53.30,115.97,220.72,7.47,0.916,3.02,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMG
AFL,AFLAC Inc,Financials,72.49,2.27,11.93,6.07,48.22,51.41,72.81,30.01,4.49,1.40,1.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
A,Agilent Technologies Inc,Health Care,45.48,1.04,32.35,1.38,12.79,33.12,46.68,14.80,0.844,3.53,3.47,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
APD,Air Products & Chemicals Inc,Materials,144.35,2.46,56.99,2.53,32.01,114.64,152.16,31.19,2.98,3.16,4.36,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
AKAM,Akamai Technologies Inc,Information Technology,56.38,,31.85,1.77,17.69,39.43,76.98,9.90,0.6981,4.31,3.11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
ALK,Alaska Air Group Inc,Industrials,59.86,1.88,8.65,6.92,19.81,54.51,87.17,7.38,1.72,1.29,3.00,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALK
